歌曲名称,歌曲ID,歌曲链接,歌手或歌单名称,歌词
失忆,254143,http://music.163.com/song/media/outer/url?id=254143,梁静茹,"作词 : 周杰伦
 作曲 : 周杰伦
 编曲 : 五月天/周恒毅/任柏璋
 制作 : 玛莎

我书桌上的香水
你沉默的背对
只剩下那一点点
还是闻得到从前

西装里的口袋
我整理过的爱
又破了那一点点
我帮你补了誓言

从没实现的摇滚梦
我也陪你走好多遍
断弦的吉他
始终弹不出我要的答案

我和你拼了好几夜
约翰蓝侬的图片
却拼不到一个永远
我在等你喊停

感觉不到从前温柔的双眼
感觉得到你已不再眷恋
无奈的笑试图让我知道
得了失忆可能对你我都好

感觉不到说是为了我改变
感觉得到沉默划过我左脸
我不知道也许我会得到
一句还是朋友
这是借口还是尽头

西装里的口袋
我整理过的爱
又破了那一点点
我帮你补了誓言

从没实现的摇滚梦
我也陪你走好多遍
断弦的吉他
始终弹不出我要的答案

我和你拼了好几夜
约翰蓝侬的图片
却拼不到一个永远
我在等你喊停

感觉不到从前温柔的双眼
感觉得到你已不再眷恋
无奈的笑试着让我知道
得了失忆可能对你我都好

感觉不到说是为了我改变
感觉得到沉默划过我左脸
我不知道也许我会得到
一句还是朋友
这是借口还是尽头

感觉不到从前温柔的双眼
感觉得到你已不再眷恋
无奈的笑试着让我知道
得了失忆可能对你我都好

感觉不到说是为了我改变
感觉得到沉默划过我左脸
我不知道也许我会得到
一句还是朋友
这是借口还是尽头"
夜夜夜夜 (Live),5252288,http://music.163.com/song/media/outer/url?id=5252288,梁静茹,"作词 : 熊天平
 作曲 : 熊天平
想问天你在哪里
我想问问我自己
一开始我聪明 结束我聪明
聪明的几乎都毁掉了我自己
想问天问大地
或者是迷信问问宿命
放弃所有 抛下所有
让我飘流在安静的夜夜空里
你也不必牵强再说爱我
反正我的灵魂已片片凋落
慢慢的拼凑 慢慢的拼凑
拼凑成一个完全不属于真正的我
你也不必牵强再说爱我
反正我的灵魂已片片凋落
慢慢的拼凑 慢慢的拼凑
拼凑成一个完全不属于真正的我
（music）
想问天问大地
或者是迷信问问宿命
放弃所有 抛下所有
让我飘流在安静的夜夜空里
你也不必牵强再说爱我
反正我的灵魂已片片凋落
慢慢的拼凑 慢慢的拼凑
拼凑成一个完全不属于真正的我
你也不必牵强再说爱我
反正我的灵魂已片片凋落
慢慢的拼凑 慢慢的拼凑
拼凑成一个完全不属于真正的我
你也不必牵强再说爱我
反正我的灵魂已片片凋落
慢慢的拼凑 慢慢的拼凑
拼凑成一个完全不属于真正的我
我不愿再放纵
也不愿每天每夜每秒飘流
也不愿再多问再多说再多求我的梦
我不愿再放纵
也不愿每天每夜每秒飘流
也不愿再多问再多说再多求
我的梦"
明明很爱你,141288,http://music.163.com/song/media/outer/url?id=141288,梁静茹,"作词 : 姚若龙
 作曲 : 조우진
 编曲 : 项仲为
 制作人 : 蔡尚文
导演：周格泰
女：有多少人在旁边
我们都视而不见
彼此却忍不住多看几眼
感觉强烈
已经微笑的放电
已经暗示到极限
没勇气的人犹豫的瞬间
幸福就飘过面前
男：我平凡无奇而你
像灿烂星星 让我担心
合：明明很爱你
明明想靠近
男：但是你的身边
有人捧花总是拥挤
我凭什么一一打败情敌
合：敢大声说要做你(我)的唯一
明明很爱你(我) 明明想靠近
为什么还要再浪费时间
不把你(我)抱紧 够真心
才是(就是)最厉害的武器
我会(你要)拼命让你(我)更满意
男：我平凡无奇而你
像灿烂星星 让我担心
合：明明很爱你
明明想靠近
男：但是你的身边
有人捧花总是拥挤
我凭什么一一打败情敌
合：敢大声说要做你(我)的唯一
明明很爱你(我) 明明想靠近
为什么还要再浪费时间
不把你(我)抱紧 够真心
才是(就是)最厉害的武器
我会(你要)拼命让你(我)更满意
女：讲配不配太俗气
说爱不爱要问心
爱由我们自己决定不必理
跌破谁的眼镜
男：明明很爱你
明明想靠近
但是你的身边
有人捧花总是拥挤
我凭什么一一打败情敌
敢大声说要做你的唯一
女：我的唯一
男：明明很爱你
合：明明想靠近
为什么还要再浪费时间
不把你(我)抱紧 够真心
才是(就是)最厉害的武器
我会(你要)拼命让你(我)更满意"
如果有一天,254486,http://music.163.com/song/media/outer/url?id=254486,梁静茹,"作词 : 易桀齐
 作曲 : 郭文贤
 编曲 : 黄韵仁
 制作人 : 李宗盛
Vocal Producer: 蔡尚文
Recording Engineers: 陈志恒/蔡尚文/许世晃（台北）/Rahmad Ayob（马来西亚）
Mixing Engineer: 林正忠
Recording Studio: 敬业-撒哈拉（台北） / Babyboss（马来西亚）
Mixing Studio: 谱丽音（台北）
Musicians:
Guitars: 黄韵仁 Drums: 刘谚明
Bass: 廖世铮 Keyboard: Mac Chew
Background Vocal Arrangement: 陈建良
Background Vocals: 梁静茹
OP: Rock Music Publ. (TWN) Co., Ltd. / Musset Publications Pte Ltd
SP: Rock Music Publ. (TWN) Co., Ltd.
ISRC TW-A45-00-653-02
现在也只能欣赏
唯一的合照一张
淡忘了的是那个街角
想念的是当时的微笑
生活中交错失望
越想念就越孤单
若再被寂寞迎头赶上
多感伤原来只是正常
你是不是也在品尝
一个人的咖啡和天光
是不是也忽然察觉到
多出时间看天色的变换
如果有一天 我们再见面
时间会不会倒退一点
也许我们都忽略
互相伤害之外的感觉
如果哪一天 我们都发现
好聚好散不过是种遮掩
如果我们没发现
就给彼此多一点时间

生活中交错失望
越想念就越孤单
若再被寂寞迎头赶上
多感伤原来只是正常
你是不是也在品尝
一个人的咖啡和天光
是不是也忽然察觉到
多出时间看天色的变换
如果有一天 我们再见面
时间会不会倒退一点
也许我们都忽略
互相伤害之外的感觉
如果哪一天 我们都发现
好聚好散不过是种遮掩
如果我们没发现
就给彼此多一点时间
如果有一天 我们再见面
时间会不会倒退一点
也许我们都忽略
互相伤害之外的感觉
如果哪一天 我们都发现
好聚好散不过是种遮掩
如果我们没发现
就给彼此多一点时间"
我喜欢,254424,http://music.163.com/song/media/outer/url?id=254424,梁静茹,"作词 : 潘协庆
 作曲 : 潘协庆
 编曲 : 王豫民
 制作人 : 马毓芬
看蓝蓝的天空下
绵绵的白雪
停在你脸上
爱在巴黎的赛纳河畔上面眺望
赶不上的玻璃船
却不觉得遗憾
早已沉醉在你暖暖的手掌
紧握住我不放
偷偷的闻着你
带孩子气的男人香
我喜欢 就这样 靠在你胸膛
我喜欢 没有时间 没有方向
我喜欢 像这样 爱的好自然
不用管别人投什么眼光
随你带着我四处的游荡
我喜欢 一醒来 有你在身旁
我喜欢 赖在床上 看你喝汤
我喜欢 你的手 放在我肩膀
像是担心我会消失一样
为我每一寸消瘦
而感伤 好想就这样
有你在身旁 一直到天长

在日记里圈上每一页都有你
好幸福的时光
对照第一次见面到此刻的温柔
是不是都一样
却找不到遗憾
早已沉醉在你暖暖的手掌
紧握住我不放
偷偷的闻着你
带孩子气的男人香
我喜欢 就这样 靠在你胸膛
我喜欢 没有时间 没有方向
我喜欢 像这样 爱的好自然
不用管别人投什么眼光
随你带着我四处去游荡
我喜欢 一醒来 有你在身旁
我喜欢 赖在床上 看你喝汤
我喜欢 你的手 放在我肩膀
像是担心我会消失一样
为我每一寸瘦弱
而感伤 好想就这样

我喜欢 一醒来 有你在身旁
我喜欢 赖在床上 看你喝汤
我喜欢 你的手 放在我肩膀
像是担心我会消失一样
为我每一寸瘦弱
而感伤 好想就这样
有你在身旁 一直到天长
吉他：黄中岳
和声编写：马毓芬
和声：梁静茹 & 陈忠义
录音师：钟国泰
录音室：白金录音室
OP：晨扬音乐工作室
SP：Rock Music Publishing (Twn) Co., Ltd.
ISRC TW-A45-02-72603"
燕尾蝶,254270,http://music.163.com/song/media/outer/url?id=254270,梁静茹,"作词 : 五月天 阿信
 作曲 : 五月天 阿信
 编曲 : 阿信
兴高采烈的破蛹
华丽新生的冲动
寻找灿烂天地
美梦
主宰爱情的是谁
奋不顾身的扑火
就算轮回只为
衬托
你笑 你哭
你的动作
都是我的圣经
珍惜的背颂
我喜 我悲
我的生活
为你放弃自由
要为你左右
你是火 你是风
你是织网的恶魔
破碎的 燕尾蝶
还作最后的美梦
你是火 你是风
你是天使的诱惑
让我作 燕尾蝶
拥抱最后的美梦
让我短暂快乐
很感动
兴高采烈的破蛹
重获新生的冲动
寻找爱情世界
美梦
既然不是毛毛虫
就要壮烈的扑火
短暂青春要像
烟火
此生 此爱
此刻挥霍
挥霍我的色彩
在你的天空
你想 你说
你要我做
其实我很快乐
全都因为
你是火 你是风
你是织网的恶魔
破碎的 燕尾蝶
还作最后的美梦
你是火 你是风
你是天使的诱惑
让我作 燕尾蝶
拥抱最后的美梦
让我短暂快乐
很感动
你是火 你是风
你是织网的恶魔
破碎的 燕尾蝶
还作最后的美梦
你是火 你是风
你是天使的诱惑
让我作 燕尾蝶
拥抱最后的美梦
让我快乐
让我痛
你是火 你是风
你是织网的恶魔
破碎的 燕尾蝶
还作最后的美梦
你是火 你是风
你是天使的诱惑
让我作 燕尾蝶
拥抱最后的美梦
让我短暂快乐
很感动
让我短暂快乐
很感动
 制作 : 阿信/怪兽
 协力 : 陈建良
 录音工程师 : 五月天
 混音工程师 : Ko Seung Wok
 录音室 : 五月天录音室
 混音录音室 : Booming Sound Studio
 吉他 : 怪兽/石头
 贝斯 : 玛莎
 鼓 : 冠佑
 Midi program : 阿信
 弦乐编写 : 阿信
 弦乐 : 李琪/蓝国融/马纪伟/何君恒/吴世杰/黄彦霖
 和声编写 : 梁静茹/陈建良
 和声 : 梁静茹
 OP : 认真工作室
 SP : Rock Music Publishing Co./Ltd."
属于,254110,http://music.163.com/song/media/outer/url?id=254110,梁静茹,"作词 : 陈没
 作曲 : 鸦片丹
 编曲 : WAVE G
我坚持的 都值得坚持吗
我所相信的 就是真的吗
如果我敢追求 我就敢拥有吗
而如果 都算了 不要呢

或许吧 或许我永远都不会遇见他
或许吧 或许我太天真了吧

属于我的昨天之前的结局
我决定我的决定
属于我的明天之后的憧憬
我迷信我的迷信
属于我们点点滴滴的伤心
我们要各自忘记
属于我们闪闪发亮的爱情
我们再一起努力


属于风的 那就去飞翔吧
属于海洋的 那就汹涌吧
属于我们的爱 该来的 就来吧
为什么 不敢呢 不要呢

是他吧 命中早就注定了的那个他
是他吧 他原来就在这里啊

属于我的昨天之前的结局
我决定我的决定
属于我的明天之后的憧憬
我迷信我的迷信
属于我们点点滴滴的伤心
我们要各自忘记
属于我们闪闪发亮的爱情
我们再一起努力

属于我的昨天之前的结局
我决定我的决定
属于我的明天之后的憧憬
我迷信我的迷信
属于我们点点滴滴的伤心
我们要各自忘记
属于我们闪闪发亮的爱情
我们再一起努力
属于我们点点滴滴的伤心
我们要各自忘记
属于我们闪闪发亮的爱情
我们还要努力"
无条件为你,254452,http://music.163.com/song/media/outer/url?id=254452,梁静茹,"作词 : 张天成
 作曲 : Lee Jae-Kyung/Sang-Ho
 编曲 : 王豫民
导演：吕来慧
爱你等于
拥有一片天空
任何风吹草动
都有你存在其中
自然而然的
轻松
一路到夏天的尾声
无所谓到过于激动
我们有笑容 我们曾心动
不再是无动于衷
无条件为你
不顾明天的安稳
为你变坚强
相信你的眼神
不敢想不敢问
有一天坏的可能
无条件为你
放弃单独的旅程
为你坚强
就不怕牺牲
我的灵魂 如此沸腾
为我爱的人
喜欢复杂
还是习惯单纯
我愿尽力完成
你在我心中几分
难以形容的
责任
一路到夏天的尾声
无所谓到过于激动
我们有笑容 我们曾心动
不再是无动于衷
无条件为你
不顾明天的安稳
为你变坚强
相信你的眼神
不敢想不敢问
有一天坏的可能
无条件为你
放弃单独的旅程
为你坚强
就不怕牺牲
我的灵魂 如此沸腾
为我爱的人
爱一个人
付出才会完整
无条件 越爱就越深
永远不分 啊
无条件为你
不顾明天的安稳
为你变坚强
相信你的眼神
不敢想不敢问
有一天坏的可能
无条件为你
放弃单独的旅程
为你坚强
就不怕牺牲
我的灵魂 如此沸腾
为我爱的人"
Fly Away,254294,http://music.163.com/song/media/outer/url?id=254294,梁静茹,"作词 : 陈没/张天成
 作曲 : 蓝奕邦
 编曲 : 洪信杰
这一次
是我自己为自己下的决定
很小心
你说慢慢来别怕来不及
如果我
还有一点点不安或者迟疑
我不会
对你的反应那么好奇
落叶啊
其实也很不愿意
其实也不想回忆
谁没等到错过了流星
我们啊
交集在这意外的假期
一定哪里见过你
一定曾经梦见你
Fly Away 无穷无尽是你
深邃的眼睛
看着你 就可以让我
茫茫人海里感到安定
Fly Away 当我不顾一切
无止尽追寻
有一个人 有一颗心
早已经默默之中在那里
这一次
问我自己都说我毫不怀疑
爱上你
终于我发现我还有勇气
唯一我
觉得遗憾的是我不够仔细
不了解
你说那一些话的用意
几乎是
所有时间在想你
快乐之后是压抑
有没有过这样的呼吸
幸福啊
只要一个眼神的交集
我们拥抱着自己
我们渴望着相遇
Fly Away 无穷无尽是你
深邃的眼睛
看着你 就可以让我
茫茫人海里感到安定
Fly Away 当我不顾一切
无止尽追寻
有一个人 有一颗心
早已经默默之中在那里
Fly Away 无穷无尽是你
深邃的眼睛
看着你 就可以让我
茫茫人海里感到安定
Fly Away 当我不顾一切
无止尽追寻
有一个人 有一颗心
早已经默默之中在那里
Fly Away 当我不顾一切
无止尽追寻
是你的人 是你的心
日日夜夜陪我在这里"
听不到,254297,http://music.163.com/song/media/outer/url?id=254297,梁静茹,"作词 : 五月天 阿信
 作曲 : 五月天 阿信
 编曲 : 五月天 阿信/周恒毅

夜黑夜
寂寞的夜里

气生气

对自己生气

软弱的电话

又打给你
想听你
那边的空气
有什么
精彩的话题

你还是温柔

给我婉转的距离

我的声音在笑

泪在飙

电话那头的你可知道

世界若是那么大

为何我要忘你无处逃
我的声音在笑

泪在飙电话那头的你可知道

世界若是那么小

为何我的真心你听不到

会很会

伪装我自己
你不该

背我的秘密
沉重都给我

微笑给你

奔狂奔
空旷的感情
走暴走

暴走的伤心

透明的叹息

最后还是我的秘密
我的声音在笑

泪在飙电话那头的你可知道

世界若是那么大

为何我要忘你无处逃

我的声音在笑

泪在飙电话那头的你可知道

世界若是那么小

为何我的真心你听不到

听不到听不到我的执着

扑通扑通一直在跳

直到你有一天能够明了
我做得到我做得到

我的声音在笑

泪在飙

电话那头的你可知道

世界若是那么大

为何我要忘你无处逃

我的声音在笑

泪在飙电话那头的你可知道

世界若是那么小

为何我的真心你听不到"
天灯,254103,http://music.163.com/song/media/outer/url?id=254103,梁静茹,"作曲 : 郑楠
 编曲 : 陈熙
 制作人 : 朱敬然
在最像情侣的那一瞬
和他朝着晚空放天灯
两颗心许过什么愿望
我想问始终都不敢问

秒针追逐感动的可能
时间渲染感情的气氛
两个倒影在溪水浮沉
一个忘形就难以辨认

沉默的旅程 乐在快乐得真假不分
沉默的旅程 乐在快乐得甜酸不分
追浮云的人 浪漫在拥有过暧昧的名份
比拥抱单纯

暗恋的明灯 一路上如烟火随身
宁愿那想象的情人 永远 保温
美梦别成真 让我梦到忘记疑问
寂寞就想想 那盏天灯 那指纹

怀念没有吻过的嘴唇
想象没有说过的永恒
错过纠缠不清的凌晨
逃过幻觉破灭的黄昏

到满脸皱纹 那场回忆比相恋逼真
曾经有一个人 燃烧过 一夜的青春

暗恋的明灯 一路上如烟火随身
宁愿那想象的情人 永远 保温
美梦别成真 让我梦醒不留疤痕
我的天空里 有他眼神 他体温"
大人,2048570550,http://music.163.com/song/media/outer/url?id=2048570550,梁静茹,"作词 : 姚若龙
 作曲 : 周兴哲
想用失联去尘封的人
被时间给解放了
分分合合 苦涩都是真的
幸福也 是真的
不深爱了就不记恨了
不纠结了就懂了
只有自己 才能将自己困着
往自由的车 叫割舍
大人啊 是不停长大的人
能缩小了旧伤痕
越再生也越完整
大人啊 是泪当酒喝的人
让算命都不准
绝望时分彷佛脆弱 又强韧
不再幽怨就能幽默了
不对抗就感性了
五味杂陈 鼻酸不已的片刻
是你低哑说 你错了
大人啊 是不停长大的人
能缩小了旧伤痕
越再生也越完整
大人啊 是泪当酒喝的人
让算的命都不准
绝望时彷佛脆弱 又强韧
大人啊 也是想被爱的人
把责任背着等
被抱抱和心疼
大人啊 也是学不乖的人
有躁动的灵魂
想绚烂而玩火 却焚身
 制作人 Producer｜钟成虎 Tiger Chung
 编曲 Arrangement｜吴加恩 Blackie
 人声 Vocal｜梁静茹 Fish Leong
 录音师 Recording Engineer｜钟成虎 Tiger Chung
 录音助理 Recording Assistant｜徐珞桓 Andy Hsu @杨大纬录音工作室 Dave Yang Recording Studio
 人声录音室 Vocal Recording Studio｜杨大纬录音工作室 Dave Yang Recording Studio
 混音师 Mixing Engineer｜杨大纬 Dave Yang @杨大纬录音工作室 Dave Yang Recording Studio
 混音师助理 Mixing Assistant｜徐珞桓 Andy Hsu @杨大纬录音工作室 Dave Yang Recording Studio
 制作助理 Production Assistant｜黄维凡 WeiFan Huang @添翼 TEAMEAR
 发行公司Distributed by：太合麦田Taihe Rye Music & 银河方舟 StarNation"
没有人像你,254047,http://music.163.com/song/media/outer/url?id=254047,梁静茹,"作词 : 姚若龙
 作曲 : 宇珩
 编曲 : 周显哲
吉他：周显哲
录音：阿水@Lights Up Studio
OP: Great Music Publishing Ltd. /
OP: Milky Way Music Sdn Bhd 大宇宙音乐
(SP: Warner/Chappell Music Taiwan Ltd.)

争执在慢慢累积
所以疲倦也默默累积
侵蚀了爱情 坍塌了亲密
心情在慢慢转移
所以焦点也默默转移
放大了问题 草草分离
璀璨回忆 化为灰烬
在冷静之后剩冷清
太倔强的人 没资格惋惜
若无其事 忍痛走下去
在深夜喃喃自语
没有人像你
一句话就能带来
天堂或地狱
你太懂得我
感动我从不费力
要伤我就更容易 彻底
最深刻那种感情
就是最动荡那种感情
虽然不安宁 却蕴藏惊喜
两全其美 不会降临
在冷静之后剩冷清
太倔强的人 没资格惋惜
若无其事 忍痛走下去
在深夜喃喃自语
没有人像你
一句话就能带来
天堂或地狱
你太懂得我
感动我从不费力
要伤我就更容易
像遗憾喃喃自语
没有人像你
让困境或是命运
不值得忧虑
不计划未来
享受当下的美丽
是任性还是勇气
越哭泣 越生气
多 嫉妒你爱恨都随意
对日记喃喃自语
没有人像你
能那么自由
想放开就能舍弃
我恨我假忘记 却不停回忆
像遗憾喃喃自语
没有人像你
让困境或是命运
不值得忧虑
不计划未来
享受当下的美丽
为何我无法随性 像你"
三吋日光,254138,http://music.163.com/song/media/outer/url?id=254138,梁静茹,"作词 : 方文良/陈没
 作曲 : 方文良
 编曲 : 陈建骐
深秋山顶风微凉
恋人并肩傻傻看夕阳
仰望 你为我敞开的天窗
一段日光落在手心三寸长

你说 秋天掌上的日光
一吋能许一个愿望
希望我爱的人健康
个性很善良
大大手掌能包容我小小的倔强
你的浪漫只有我懂 欣赏
能让眼泪长出翅膀
飞离我脸庞
还想每天用咖啡香不让你赖床
周末傍晚踩着单车逛黄昏市场
我的浪漫只有你懂欣赏
就让每个台风晚上 不恐慌紧张

第三个愿望 还不想讲
你自己想一想
问微笑的月光

你说 秋天掌上的日光
一寸能许一个愿望
希望我爱的人健康
个性很善良
大大手掌能包容我小小的倔强
你的浪漫只有我懂欣赏
能让眼泪长出翅膀
飞离我脸庞
还想每天用咖啡香不让你赖床
周末傍晚踩着单车逛黄昏市场
我的浪漫只有你懂欣赏
就让每个台风晚上 不恐慌紧张

一人一支闪闪仙女棒
好像我们指尖有星光
很烫 可是很灿烂很漂亮
一点点光捧在手上像太阳
等到世界末日你才讲
那个愿望 一起握紧不放"
可以的话,34614557,http://music.163.com/song/media/outer/url?id=34614557,梁静茹,"作词 : 黄婷
 作曲 : 鸦片丹

每一次你不开心
我也跟着伤心
我们的心那么近
一定 很有默契
不必想该做什么
才算够得体
我始终相信
哪天 你会听见
诚实的声音

我知道爱并不是
谁能取代谁
可是我 想帮你捡起
无谓的心碎

可以的话 我们重新来过
可以的话 让我弥补他犯的错
旅途的美景 还有很多
何必固执
逗留这段残破
可以的话 转过身看看我
可以的话 让我松开你的枷锁
迷途的 流星点点坠落
总有一颗 在梦中闪烁

每个人的身体里
都有两个自己
一个在表面坚强
一个 躲在心底
如果时间够长了
就能看清晰
我不会放弃
哪天 简单的爱
能创造奇迹

我知道爱并不是
谁能取代谁
可是我 想帮你捡起
无谓的心碎
可以的话 我们重新来过
可以的话 让我弥补他犯的错
旅途的美景 还有很多
何必固执 逗留这段残破
可以的话 转过身看看我
可以的话 让我松开你的枷锁
我们都 曾经那么寂寞
才真的懂
彼此的软弱
可以的话 我们重新来过
可以的话 让我弥补他犯的错
旅途的美景 还有很多
何必固执 逗留这段残破
可以的话 转过身看看我
可以的话 让我松开你的枷锁
我们都 曾经那么寂寞
才真的懂
彼此的软弱"
明明白白我的心 (Live),108141,http://music.163.com/song/media/outer/url?id=108141,梁静茹,"作词 : 李宗盛
 作曲 : 李宗盛
 编曲 : Mac Chew
 制作人 : 李宗盛
(李)小女生长大了哈

(梁)明明白白我的心渴望一份真感情
曾经为爱伤透了心为什么甜蜜的梦容易醒
(李)你有一双温柔的眼晴你有善解人意的心灵
如果你愿意请让我靠近我想你会明白我的心
(梁)星光灿烂风儿轻最是寂寞女儿心
告别旧日恋情把那创伤抚平不再流泪到天明
(李)我明明白白你的心你渴望一份真感情
(梁)我曾经为爱伤透了心为什么甜蜜的梦容易醒


(梁)明明白白我的心渴望一份真感情
曾经为爱伤透了心为什么甜蜜的梦容易醒
(李)我有一双温柔的眼晴我有善解人意的心灵
如果你愿意请让我靠近你的心事有我愿意听
(梁)星光灿烂风儿轻最是寂寞女儿心
告别旧日恋情把那创伤抚平不再流泪到天明
(李)我明明白白你的心渴望一份真感情
(梁)我曾经为爱伤透了心为什么甜蜜的梦容易醒
(李)你有一双温柔的眼晴你有善解人意的心灵
如果你愿意请让我靠近你的心事有我愿意听
(梁)星光灿烂风儿轻最是寂寞女儿心
告别旧日恋情把那创伤抚平不再流泪到天明
(合)明明白白你的心(我的心)渴望一份真感情
曾经为爱伤透了心为什么甜蜜的梦容易醒"
为你我受冷风吹 (Live),108177,http://music.163.com/song/media/outer/url?id=108177,梁静茹,"作词 : 李宗盛
 作曲 : 李宗盛
 编曲 : Mac Chew
 制作人 : 李宗盛
为你我受冷风吹 寂寞时候流眼泪
有人问我是与非 说是与非
可是谁又真的关心谁
若是爱已不可为你明白说吧无所谓
不必给我安慰 何必怕我伤悲
就当我从此收起真情 谁也不给

我会试着放下往事 忘了过去有多美
也会试着不去想起 你如何用爱将我包围
那深情的滋味
但愿我会就此放下往事 忘了过去有多美
不盼缘尽仍留慈悲 虽然我曾经这样以为
我真的这样以为

为你我受冷风吹 寂寞时候流眼泪
有人问我是与非 说是与非
可是谁又真的关心谁
若是爱已不可为 你明白说吧无所谓
不必给我安慰 何必怕我伤悲
就当我从此收起真情 谁也不给

我会试着放下往事 忘了过去有多美
也会试着不去想起 你如何用爱将我包围
那深情的滋味
但愿我会就此放下往事 忘了过去有多美
不盼缘尽仍留慈悲 虽然我曾经这样以为
我真的这样以为

为你我受冷风吹 寂寞时候流眼泪
有人问我是与非 说是与非
可是谁又真的关心谁
关心谁 会关心谁 谁会关心谁"
飘洋过海来看你,1444900736,http://music.163.com/song/media/outer/url?id=1444900736,梁静茹,"作词 : 李宗盛
 作曲 : 李宗盛
 编曲 : 吴加恩
 制作人 : 陈建骐
为你 我用了半年的积蓄
漂洋过海的来看你
为了这次相聚
我连见面时的呼吸
都曾反复练习
言语从来没能将我的情意
表达千万分之一
为了这个遗憾
我在夜里想了又想
不肯睡去
记忆它总是慢慢的累积
在我心中无法抹去
为了你的承诺
我在最绝望的时候
都忍着不哭泣
陌生的城市啊
熟悉的角落里
也曾彼此安慰
也曾相拥叹息
不管将会面对
什么样的结局
在漫天风沙里
望着你远去
我竟悲伤得不能自己
多盼能送君千里
直到山穷水尽
一生和你相依
为你 我用了半年的积蓄
漂洋过海的来看你
为了这次相聚
我连见面时的呼吸
都曾反复练习
言语从来没能将我的情意
表达千万分之一
为了这个遗憾
我在夜里想了又想
不肯睡去
记忆它总是慢慢的累积
在我心中无法抹去
为了你的承诺
我在最绝望的时候
都忍着不哭泣
陌生的城市啊
熟悉的角落里
也曾彼此安慰
也曾相拥叹息
不管将会面对
什么样的结局
在漫天风沙里
望着你远去
我竟悲伤得不能自己
多盼能送君千里
直到山穷水尽
一生和你相依
陌生的城市啊
熟悉的角落里
也曾彼此安慰
也曾相拥叹息
不管将会面对
什么样的结局
在漫天风沙里
望着你远去
我竟悲伤得不能自己
多盼能送君千里
直到山穷水尽
一生和你相依

对唱编写 : 陈建骐/潘妮琪
 吉他 : 鬓角（本励门）
 弦乐编写 : 吴加恩
 弦乐 : WOT Music我的音乐制作
 弦乐监制 : 许义昕
 第一小提琴 : 陈韦全/陈柏邑/高维浓
 第二小提琴 : 黄郁婷/张誉耀/薛媛云
 中提琴 : 袁绎晴/陈可倪
 大提琴 : 吴登凯/许书闲
 和声编写 : 田晓梅
 配唱制作人 : 田晓梅
 录音师 : 陈以霖/林尚伯
 录音室 : 完美声音录音室
 混音师 : 林文骏
 混音录音室 : 强力录音室
 OP : Promise Productions Studios Co./Ltd. 敬业音乐制作股份有限公司
 SP : Warner Chappell Music Taiwan Ltd."
温柔,32924538,http://music.163.com/song/media/outer/url?id=32924538,梁静茹,"作词 : 五月天 阿信
 作曲 : 五月天 阿信
 编曲 : 真藤敬利
 制作人 : 陈建良
走在风中今天阳光
突然好温柔
天的温柔地的温柔
像你抱着我
然后发现你的改变
孤单的今后
如果冷该怎么度过
天边风光身边的我
都不在你眼中
你的眼中藏着什么
我从来都不懂
没有关系你的世界
就让你拥有
不打扰是我的温柔
不知道不明了不想要
为什么我的心
明明是想靠近
却孤单到黎明
不知道不明了不想要
为什么我的心
那爱情的绮丽
总是在孤单里
再把我的最好的爱给你
不知不觉不情不愿
又到巷子口
我没有哭也没有笑
因为这是梦
没有预兆没有理由
你真的有说过
如果有就让你自由
我给你自由 我给你自由 我给你自由 我给你自由 我给你全部 全部 全部自由
这是我的温柔 还给你的自由 这是我的温柔 还给你的自由
不知道不明了不想要
为什么我的心
明明是想靠近
却孤单到黎明
不知道不明了不想要
为什么我的心
那爱情的绮丽
总是在孤单里
再把我的最好的爱给你
不知不觉不情不愿
又到巷子口
我没有哭也没有笑
因为这是梦
没有预兆没有理由
你真的有说过
如果有就让你自由"
用力抱着,254100,http://music.163.com/song/media/outer/url?id=254100,梁静茹,"作词 : 小寒
 作曲 : 朱敬然
我心里也有的忐忑
时间跟我说会好的
决心放好了
这一次非你不可 oh~no~
若这不是爱 那有过的是什么

寂寞时你像个贝壳
闭上眼 你倔强地捂住双耳
背对背地坐着 我们用沉默在拉扯
看谁的泪先输掉拔河

爱我时你不够严格
总忘了 能够牵手多么难得
我不怕生命有挫折
不怕回忆会有皱折
唯有你说要放弃 我不愿附和

你心里有多少忐忑
交给我去用力抱着
双手还有热 或许能唤起你的不舍
有一天我们伤的心会愈合
心里的忐忑 抱着慢慢就会好的
感动都有了 还有什么不认可
不准我们把爱 给走成了坎坷

多少恋人不费唇舌
在一起 却说服彼此不适合
我懂得生命有沼泽
懂得爱会失去光泽
只是在你怀里是 快乐的抉择

你心里有多少忐忑
交给我去用力抱着
双手还有热 或许能唤起你的不舍
有一天我们伤的心会愈合
心里的忐忑 抱着慢慢就会好的
感动都有了 还有什么不认可
不准我们把爱 给走成了坎坷

我心里也有的忐忑
曾经你也勇敢抱着
思念还有歌
唱着我无法对你割舍
相信我们伤的心会愈合
心里的忐忑 时间跟我说会好的
决心放好了 这一次非你不可
若这不是爱 那有过的是什么"
